evento_id,cliente_id,session_id,tipo_evento,timestamp,producto_id,dispositivo,pais,duracion_seg,data_owner,clasificacion_dato,motivo_error
EVT-0000009,CLI-00046,SES-00000430,add_to_cart,2024-02-16 06:19:15,PROD-0057,tablet,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0000025,,SES-00000947,purchase,2024-07-11 12:12:46,PROD-0031,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000059,CLI-00264,SES-00001941,page_view,2024-04-15 06:35:16,,desktop,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0000063,CLI-00065,SES-00001121,remove_from_cart,2023-11-21 23:26:04,PROD-0068,desktop,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0000074,,SES-00000609,search,2024-02-09 23:01:13,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000089,CLI-00219,SES-00000966,add_to_cart,2023-08-15 03:27:53,PROD-0072,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0000111,CLI-00130,SES-00000568,purchase,2023-10-11 10:29:43,PROD-0040,desktop,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0000135,,SES-00000327,search,2023-04-26 00:54:21,,desktop,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0000154,CLI-00118,SES-00001266,checkout,2024-08-01 15:10:43,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000185,CLI-00273,SES-00001810,remove_from_cart,2023-11-14 05:34:32,PROD-0058,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000237,CLI-00289,SES-00000298,purchase,2024-07-14 22:31:12,PROD-0025,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000249,,SES-00000044,add_to_cart,2024-01-12 21:50:55,PROD-0058,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000254,CLI-00182,SES-00000973,purchase,2024-12-14 15:53:44,PROD-0017,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000272,CLI-00223,SES-00001924,checkout,2024-10-08 16:48:46,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000279,CLI-00237,SES-00001680,checkout,2024-09-18 22:48:02,,mobile,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0000316,,SES-00000364,page_view,2023-05-06 21:47:56,,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0000351,CLI-00125,SES-00001487,page_view,2024-09-19 19:14:18,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0000355,CLI-00265,SES-00000224,page_view,2023-04-05 06:31:39,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000374,,SES-00001761,search,2023-09-19 00:29:01,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000380,CLI-00222,SES-00000316,search,2023-04-04 03:33:42,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000389,,SES-00001199,page_view,2024-02-27 08:31:39,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000431,,SES-00001083,remove_from_cart,2024-12-10 12:59:33,PROD-0039,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0000439,,SES-00000085,checkout,2024-08-08 04:41:16,,desktop,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0000497,CLI-00195,SES-00000776,add_to_cart,2024-04-04 20:53:54,PROD-0059,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000514,CLI-00297,SES-00000364,add_to_cart,2023-11-11 06:34:15,PROD-0016,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000524,,SES-00000103,remove_from_cart,2023-12-27 01:54:37,PROD-0021,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000554,,SES-00000074,page_view,2023-10-27 22:03:01,,mobile,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0000563,CLI-00213,SES-00000145,page_view,2023-07-22 11:29:24,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000579,,SES-00000043,page_view,2023-04-17 01:26:23,,mobile,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0000607,CLI-00056,SES-00001213,add_to_cart,2023-07-30 03:04:52,PROD-0015,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0000647,CLI-00003,SES-00001543,add_to_cart,2023-11-29 10:43:34,PROD-0074,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000661,CLI-00171,SES-00000436,remove_from_cart,2024-08-17 17:50:46,PROD-0069,mobile,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0000675,CLI-00198,SES-00000516,search,2024-02-14 11:52:30,,mobile,Ecuador,,[email],público,Nulo crítico en: duracion_seg
EVT-0000680,CLI-00157,SES-00001967,search,2023-02-05 01:24:51,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000682,,SES-00001780,page_view,2023-09-05 00:57:05,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000758,CLI-00174,SES-00000660,remove_from_cart,2024-02-07 08:42:18,PROD-0030,mobile,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0000790,,SES-00000897,checkout,2024-01-31 10:00:27,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000870,CLI-00022,SES-00000279,remove_from_cart,2024-02-24 01:45:33,PROD-0057,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0000878,CLI-00025,SES-00000672,add_to_cart,2023-11-20 08:31:49,PROD-0073,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000891,CLI-00070,SES-00001132,remove_from_cart,2024-04-04 12:53:28,PROD-0072,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000921,CLI-00054,SES-00000640,add_to_cart,2023-06-05 05:57:36,PROD-0066,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000929,CLI-00085,SES-00001554,page_view,2023-06-24 18:58:51,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0000942,CLI-00135,SES-00000014,page_view,2023-03-01 09:54:56,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001037,CLI-00273,SES-00000099,purchase,2023-05-14 12:51:53,PROD-0042,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0001132,CLI-00259,SES-00001670,page_view,2023-06-10 23:48:56,,tablet,Ecuador,,[email],público,Nulo crítico en: duracion_seg
EVT-0001134,CLI-00248,SES-00000031,search,2024-12-31 22:49:13,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001162,,SES-00000225,page_view,2023-03-31 15:51:27,,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0001186,CLI-00164,SES-00000009,page_view,2023-03-20 21:51:53,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001196,,SES-00000025,purchase,2023-09-18 05:58:50,PROD-0020,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001211,CLI-00283,SES-00001367,checkout,2024-06-15 04:54:13,,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0001243,CLI-00215,SES-00000963,purchase,2024-02-11 21:40:43,PROD-0074,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001284,CLI-00044,SES-00000512,remove_from_cart,2024-02-17 01:10:58,PROD-0035,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001319,CLI-00169,SES-00000430,page_view,2024-09-30 17:59:20,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001320,,SES-00000338,page_view,2023-10-17 05:31:19,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001324,,SES-00001983,page_view,2024-01-03 23:05:52,,tablet,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0001347,CLI-00296,SES-00001401,search,2023-11-01 01:20:59,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001362,CLI-00019,SES-00000155,add_to_cart,2024-03-14 13:55:18,PROD-0056,mobile,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0001368,CLI-00130,SES-00000301,page_view,2023-05-01 15:05:13,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001373,CLI-00272,SES-00001722,checkout,2023-03-13 21:22:56,,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0001380,CLI-00026,SES-00000583,remove_from_cart,2023-12-31 16:22:38,PROD-0024,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001397,CLI-00183,SES-00001373,purchase,2024-03-10 09:42:39,PROD-0067,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001422,CLI-00132,SES-00000682,search,2024-08-06 22:28:04,,tablet,Ecuador,,[email],público,Nulo crítico en: duracion_seg
EVT-0001427,,SES-00001654,page_view,2024-01-09 03:32:46,,tablet,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0001444,CLI-00295,SES-00001932,purchase,2023-07-29 18:22:51,PROD-0042,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001459,,SES-00000864,page_view,2024-12-18 15:50:51,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001461,,SES-00001193,add_to_cart,2023-03-17 04:13:20,PROD-0079,tablet,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0001466,CLI-00156,SES-00001827,page_view,2024-08-24 02:43:59,,mobile,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0001476,CLI-00252,SES-00001296,page_view,2024-02-17 01:59:29,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001482,,SES-00000656,page_view,2024-01-06 15:17:12,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001500,,SES-00001267,purchase,2024-04-01 06:39:13,PROD-0052,tablet,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0001610,CLI-00118,SES-00001189,add_to_cart,2024-03-29 17:44:14,PROD-0078,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001638,,SES-00001134,remove_from_cart,2023-01-30 17:49:58,PROD-0034,tablet,Ecuador,,[email],público,Nulo crítico en: duracion_seg
EVT-0001729,CLI-00225,SES-00001619,page_view,2024-07-23 08:56:13,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001760,CLI-00026,SES-00001165,checkout,2023-01-27 20:59:36,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001778,,SES-00000899,page_view,2024-05-23 06:31:57,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001794,CLI-00253,SES-00001623,search,2023-02-15 12:25:44,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001799,CLI-00275,SES-00001011,page_view,2023-04-23 23:57:57,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001806,CLI-00060,SES-00001299,page_view,2023-08-01 15:34:05,,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0001807,,SES-00000020,checkout,2023-06-05 07:16:58,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0001808,CLI-00182,SES-00000821,page_view,2024-04-20 11:31:45,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001824,CLI-00115,SES-00001358,purchase,2023-08-19 05:43:35,PROD-0045,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001829,CLI-00220,SES-00001776,search,2024-10-27 22:51:03,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001877,CLI-00101,SES-00001010,add_to_cart,2024-09-15 09:23:40,PROD-0078,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001894,CLI-00158,SES-00000323,add_to_cart,2024-03-17 03:07:06,PROD-0030,mobile,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0001938,CLI-00136,SES-00001855,page_view,2023-05-10 06:25:16,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0001945,CLI-00265,SES-00000213,page_view,2024-11-14 16:28:13,,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0001967,CLI-00054,SES-00001885,add_to_cart,2023-03-29 19:53:22,PROD-0054,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0001996,CLI-00286,SES-00000529,search,2024-10-09 14:20:47,,mobile,Ecuador,,[email],público,Nulo crítico en: duracion_seg
EVT-0002012,CLI-00293,SES-00000657,purchase,2023-02-21 14:50:42,PROD-0063,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0002015,,SES-00001551,search,2023-06-05 04:03:37,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002048,CLI-00144,SES-00000204,purchase,2024-09-05 23:49:37,PROD-0009,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002069,,SES-00001019,add_to_cart,2024-09-04 00:27:56,PROD-0023,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002096,CLI-00093,SES-00001772,page_view,2023-10-09 03:11:18,,mobile,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0002117,CLI-00045,SES-00000780,page_view,2023-02-02 23:55:13,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002147,CLI-00290,SES-00000551,page_view,2023-03-20 17:58:04,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002167,,SES-00000453,checkout,2024-09-11 20:09:42,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0002181,,SES-00000697,checkout,2024-07-23 18:34:11,,mobile,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0002194,CLI-00025,SES-00001764,add_to_cart,2023-08-16 12:42:28,PROD-0057,tablet,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0002207,CLI-00055,SES-00000132,add_to_cart,2023-05-20 12:48:16,PROD-0034,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0002208,CLI-00264,SES-00001195,purchase,2023-09-24 06:36:27,PROD-0041,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002221,CLI-00262,SES-00001963,add_to_cart,2023-04-19 04:57:21,PROD-0063,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002243,CLI-00026,SES-00001569,page_view,2023-09-08 02:11:55,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002258,,SES-00001760,search,2023-01-08 06:46:37,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002305,,SES-00001499,add_to_cart,2024-12-22 06:20:55,PROD-0073,mobile,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0002350,CLI-00178,SES-00000120,checkout,2024-07-02 06:27:31,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002385,CLI-00275,SES-00001648,page_view,2024-02-04 03:59:16,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002397,CLI-00114,SES-00000245,search,2024-04-12 10:35:15,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0002399,CLI-00236,SES-00001810,add_to_cart,2023-11-28 08:02:09,PROD-0002,mobile,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0002400,CLI-00098,SES-00000236,add_to_cart,2024-02-14 06:09:31,PROD-0074,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002411,CLI-00037,SES-00000101,page_view,2023-10-20 23:47:30,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002424,CLI-00120,SES-00001037,page_view,2023-12-05 03:57:41,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002472,CLI-00097,SES-00001849,page_view,2023-04-15 15:29:51,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002502,CLI-00135,SES-00000734,add_to_cart,2024-03-01 12:37:51,PROD-0032,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002533,CLI-00094,SES-00001884,search,2024-01-09 14:45:27,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002579,CLI-00029,SES-00000441,add_to_cart,2023-12-08 15:25:39,PROD-0069,mobile,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0002592,,SES-00000631,search,2024-12-07 06:24:12,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002626,,SES-00000350,page_view,2023-08-05 05:27:50,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002650,CLI-00030,SES-00001278,add_to_cart,2024-06-12 03:03:24,PROD-0057,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002666,,SES-00000734,remove_from_cart,2023-05-03 13:26:10,PROD-0030,desktop,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0002736,,SES-00001536,checkout,2023-11-26 22:34:09,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002742,CLI-00257,SES-00000284,page_view,2024-06-09 23:20:24,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002772,CLI-00295,SES-00000432,purchase,2024-06-18 07:56:51,PROD-0051,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002784,CLI-00002,SES-00001864,remove_from_cart,2023-07-17 12:49:01,PROD-0070,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002809,,SES-00001024,remove_from_cart,2023-08-02 14:46:08,PROD-0015,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002815,,SES-00001904,page_view,2024-05-13 11:38:12,,desktop,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0002818,CLI-00262,SES-00001457,purchase,2024-08-27 19:42:30,PROD-0055,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002824,CLI-00065,SES-00001655,search,2024-07-04 02:34:03,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002835,CLI-00098,SES-00000051,page_view,2023-06-21 09:08:38,,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0002845,CLI-00052,SES-00000303,page_view,2023-09-20 11:43:42,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002846,CLI-00232,SES-00001715,page_view,2023-07-29 16:34:42,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0002883,CLI-00114,SES-00000736,remove_from_cart,2024-01-06 19:12:06,PROD-0020,mobile,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0002884,,SES-00000733,page_view,2024-08-14 18:31:12,,tablet,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0002891,,SES-00000410,page_view,2024-07-24 06:00:26,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002898,CLI-00108,SES-00001883,add_to_cart,2023-07-12 07:43:52,PROD-0048,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002934,,SES-00000428,add_to_cart,2023-08-21 20:25:59,PROD-0073,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002937,,SES-00000826,page_view,2023-11-26 17:56:34,,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0002953,,SES-00001280,page_view,2023-11-04 23:28:33,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002962,CLI-00077,SES-00001214,search,2023-02-18 23:01:33,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0002984,CLI-00082,SES-00000048,page_view,2024-01-20 03:50:11,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003002,CLI-00026,SES-00001477,page_view,2024-09-23 05:16:23,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003004,CLI-00243,SES-00001303,page_view,2023-08-30 21:33:33,,mobile,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0003014,CLI-00277,SES-00000445,remove_from_cart,2023-01-22 08:10:49,PROD-0051,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003035,CLI-00192,SES-00000141,search,2024-11-27 12:07:58,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003044,CLI-00292,SES-00000823,search,2023-02-17 00:59:05,,mobile,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0003049,CLI-00287,SES-00000621,page_view,2023-04-10 14:49:24,,tablet,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0003052,,SES-00001350,page_view,2024-01-10 16:36:39,,tablet,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0003091,,SES-00000019,add_to_cart,2023-11-12 01:15:40,PROD-0039,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003104,CLI-00268,SES-00000320,add_to_cart,2023-04-08 06:17:14,PROD-0010,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003117,CLI-00078,SES-00000779,add_to_cart,2024-01-20 04:58:01,PROD-0025,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003120,CLI-00187,SES-00001674,page_view,2023-08-13 22:35:22,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003121,CLI-00012,SES-00001317,checkout,2023-10-12 10:50:05,,mobile,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0003178,CLI-00255,SES-00000297,page_view,2023-04-05 12:58:44,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003179,,SES-00001126,page_view,2023-06-19 13:10:06,,desktop,Perú,,[email],público,Nulo crítico en: duracion_seg
EVT-0003218,,SES-00000426,purchase,2024-06-02 04:39:20,PROD-0062,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003220,,SES-00001215,add_to_cart,2024-10-22 01:07:58,PROD-0012,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003257,CLI-00260,SES-00001413,search,2024-02-13 01:54:07,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003325,CLI-00038,SES-00001951,page_view,2023-07-24 09:44:09,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003326,CLI-00224,SES-00001224,add_to_cart,2024-11-02 17:49:04,PROD-0040,desktop,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0003331,CLI-00257,SES-00000185,page_view,2024-02-23 12:13:38,,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003377,,SES-00001344,purchase,2023-11-07 14:02:45,PROD-0016,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003392,,SES-00001159,checkout,2024-05-03 02:37:37,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003446,CLI-00276,SES-00000779,search,2023-01-08 10:35:50,,desktop,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0003519,CLI-00062,SES-00000383,page_view,2024-07-07 10:59:56,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003564,CLI-00119,SES-00000774,remove_from_cart,2024-02-01 23:21:27,PROD-0008,tablet,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0003618,CLI-00006,SES-00000463,remove_from_cart,2024-05-11 03:01:23,PROD-0026,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003635,CLI-00216,SES-00000111,checkout,2024-01-11 13:56:41,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003641,,SES-00001616,remove_from_cart,2023-04-19 00:03:53,PROD-0009,tablet,Chile,,[email],público,Nulo crítico en: duracion_seg
EVT-0003664,CLI-00168,SES-00000683,checkout,2024-05-11 19:18:01,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003686,CLI-00124,SES-00001830,search,2024-09-23 18:06:18,,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003703,CLI-00153,SES-00001621,page_view,2024-04-06 15:09:52,,desktop,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003711,CLI-00112,SES-00000663,purchase,2023-05-04 11:58:24,PROD-0013,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003741,,SES-00000476,page_view,2024-12-28 08:30:07,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003760,CLI-00083,SES-00001426,page_view,2023-08-20 11:51:38,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003779,CLI-00010,SES-00000031,page_view,2024-09-01 15:35:09,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003788,CLI-00247,SES-00000366,checkout,2023-06-18 15:05:16,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003790,CLI-00147,SES-00001797,checkout,2024-06-10 07:05:31,,desktop,Ecuador,,[email],público,Nulo crítico en: duracion_seg
EVT-0003796,CLI-00200,SES-00001547,checkout,2023-05-25 06:57:00,,mobile,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003842,CLI-00274,SES-00000161,add_to_cart,2023-09-21 19:46:40,PROD-0030,tablet,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0003854,CLI-00296,SES-00001904,page_view,2023-06-26 20:55:07,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003862,,SES-00001808,page_view,2024-03-18 03:13:43,,mobile,Argentina,,[email],público,Nulo crítico en: duracion_seg
EVT-0003865,CLI-00197,SES-00000394,page_view,2024-02-05 17:59:07,,tablet,México,,[email],público,Nulo crítico en: duracion_seg
EVT-0003926,,SES-00001834,page_view,2023-03-14 17:24:36,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003947,CLI-00128,SES-00000959,page_view,2023-04-10 01:14:06,,desktop,Colombia,,[email],público,Nulo crítico en: duracion_seg
EVT-0003981,CLI-00295,SES-00001721,search,2024-03-05 04:22:05,,tablet,Colombia,,[email],público,Nulo crítico en: duracion_seg
